,Unnamed: 0,permalink,isbn,genres
641,641,https://lccn.loc.gov/2019457823,9780062855312,"['Suspense fiction.', 'Thrillers (Fiction)', 'Domestic fiction.', 'Fiction.', 'Thrillers (Fiction)', 'Suspense fiction.', 'Thrillers (Fiction)', 'Domestic fiction.', 'Psychological fiction.', 'Suspense fiction.']"
642,642,https://lccn.loc.gov/2015050420,9781101991633,"['Suspense fiction.', 'Mystery fiction.']"
643,643,https://lccn.loc.gov/2019027134,9781982137465,['Love stories.']
644,644,https://lccn.loc.gov/2020013947,9780062667632,[]
645,645,https://lccn.loc.gov/2015298654,9780765385505,"['Fantasy fiction.', 'Fiction.', 'Fantasy fiction.']"
646,646,https://lccn.loc.gov/2018009300,9780399178788,['Suspense fiction']
647,647,https://lccn.loc.gov/2020035334,9781250245496,['Love stories.']
648,648,https://lccn.loc.gov/2014024135,9780804178983,[]
649,649,https://lccn.loc.gov/2018032717,9781501196010,['Psychological fiction.']
650,650,https://lccn.loc.gov/2017039509,9781101885963,['Fantasy fiction.']
651,651,https://lccn.loc.gov/2019030409,9780451492074,['Biographical fiction.']
652,652,https://lccn.loc.gov/2016000476,9781101988640,"['Alternative histories (Fiction).', 'Adventure fiction.', 'Fantasy fiction.']"
653,653,https://lccn.loc.gov/2015373205,9780525426592,['Love stories.']
654,654,https://lccn.loc.gov/2013033513,9780385536998,['Suspense fiction.']
655,655,https://lccn.loc.gov/2020002254,9781982100599,['Love stories.']
656,656,https://lccn.loc.gov/2017034159,9780385542418,"['Suspense fiction.', 'Mystery fiction.']"
657,657,https://lccn.loc.gov/2015299448,9780802123213,['Fiction.']
658,658,https://lccn.loc.gov/2015042212,9780062200631,[]
659,659,https://lccn.loc.gov/2018013818,9780544808287,"['Domestic fiction.', 'Jewish fiction.', 'Humorous stories.', 'Love stories.']"
660,660,https://lccn.loc.gov/2019011177,9780399590597,"['Fantasy fiction.', 'Historical fiction.']"
661,661,https://lccn.loc.gov/2015035537,9780812997279,['Psychological fiction.']
662,662,https://lccn.loc.gov/2015046814,9781492637257,"['Biographical fiction.', 'Historical fiction.']"
663,663,https://lccn.loc.gov/2018934828,9780316176637,"['Fiction.', 'Spy stories.', 'Historical fiction.', 'Suspense fiction.', 'Historical fiction.', 'Thrillers (Fiction)', 'Spy fiction.', 'Historical fiction.']"
664,664,https://lccn.loc.gov/2020037495,9781250232427,['Mystery fiction.']
665,665,https://lccn.loc.gov/2016055096,9781101990483,"['Suspense fiction.', 'Mystery fiction.']"
666,666,https://lccn.loc.gov/2015009123,9780385539463,[]
667,667,https://lccn.loc.gov/2013025276,9780312606848,['Mystery fiction.']
668,668,https://lccn.loc.gov/2016023528,9781250121004,"['Psychological fiction.', 'Mystery fiction.', 'Suspense fiction.']"
669,669,https://lccn.loc.gov/2015018930,9781400067695,['Domestic fiction.']
670,670,https://lccn.loc.gov/2017030780,9780399178481,[]
671,671,https://lccn.loc.gov/2018058465,9781501133503,[]
672,672,https://lccn.loc.gov/2019032511,9781982136475,['Horror fiction.']
673,673,https://lccn.loc.gov/2019457522,9780062676788,"['Detective and mystery stories.', 'Mystery in literature.', 'Fiction.', 'Mystery fiction.', 'Detective and mystery fiction.', 'Mystery fiction.']"
674,674,https://lccn.loc.gov/2016021407,9780385534246,[]
675,675,https://lccn.loc.gov/2019059054,9781984803283,[]
676,676,https://lccn.loc.gov/2016018767,9781101985595,[]
677,677,https://lccn.loc.gov/2019039596,9781984806253,[]
678,678,https://lccn.loc.gov/2014018914,9781250057150,"['Psychological fiction.', 'Ghost stories.']"
679,679,https://lccn.loc.gov/2016037734,9780062491817,['Domestic fiction.']
680,680,https://lccn.loc.gov/2016024545,9781612195971,[]
681,681,https://lccn.loc.gov/2013050796,9780812992892,['Historical fiction.']
682,682,https://lccn.loc.gov/2020012256,9780593101919,['Love stories.']
683,683,https://lccn.loc.gov/2015024682,9781101875599,"['Suspense fiction.', 'Mystery fiction.']"
684,684,https://lccn.loc.gov/2014002224,9780393243024,"['Mystery fiction.', 'Suspense fiction.']"
685,685,https://lccn.loc.gov/2015044812,9780698190429,"['Fantasy fiction.', 'Occult fiction.']"
686,686,https://lccn.loc.gov/2016032311,9780062460226,['Love stories.']
687,687,https://lccn.loc.gov/2020022624,9780062955470,['Mystery fiction.']
688,688,https://lccn.loc.gov/2020019804,9781641292696,[]
689,689,https://lccn.loc.gov/2019048648,9780525620785,['Gothic fiction.']
690,690,https://lccn.loc.gov/2016029910,9781101875681,[]
691,691,https://lccn.loc.gov/2017005442,9780393609394,[]
692,692,https://lccn.loc.gov/2016023120,9780345544957,['Legal stories.']
693,693,https://lccn.loc.gov/2017278390,9780765393586,"['Fantasy fiction.', 'Fiction.', 'Fantasy fiction.', 'Fantasy fiction.']"
694,694,https://lccn.loc.gov/2020032207,9780735224667,['Mystery fiction.']
695,695,https://lccn.loc.gov/2015050064,9781250092144,"['Mystery fiction.', 'Suspense fiction.']"
696,696,https://lccn.loc.gov/2014010097,9780670015672,['Fantasy fiction.']
697,697,https://lccn.loc.gov/2015015875,9781616204136,[]
698,698,https://lccn.loc.gov/2013431164,9781476711959,"['Ghost stories.', 'Gothic fiction.', 'Historical fiction.']"
699,699,https://lccn.loc.gov/2017289101,9780765392039,"['Fantasy fiction.', 'Fiction.', 'Horror fiction.', 'Fantasy fiction.', 'Fantasy fiction.', 'Horror fiction.']"
700,700,https://lccn.loc.gov/2018012390,9780440000785,"['Fantasy fiction', 'Dystopian fiction']"
701,701,https://lccn.loc.gov/2016007696,9781616205812,['Historical fiction.']
702,702,https://lccn.loc.gov/2018005791,9780399180989,['Fantasy fiction.']
703,703,https://lccn.loc.gov/2019059053,9781984803276,[]
704,704,https://lccn.loc.gov/2019043282,9780451490742,['Mystery fiction.']
705,705,https://lccn.loc.gov/2018049551,9780525539889,[]
706,706,https://lccn.loc.gov/2014037515,9780385342940,['Historical fiction.']
707,707,https://lccn.loc.gov/2020018516,9781524733452,"['Political fiction.', 'Humorous fiction.']"
708,708,https://lccn.loc.gov/2020022073,9780451492203,[]
709,709,https://lccn.loc.gov/2018007711,9780735218758,['Bildungsromans.']
710,710,https://lccn.loc.gov/2020936908,9780062679161,[]
711,711,https://lccn.loc.gov/2018022774,9781250067869,[]
712,712,https://lccn.loc.gov/2019007966,9781984855176,[]
713,713,https://lccn.loc.gov/2018019807,9781250295187,['Love stories.']
714,714,https://lccn.loc.gov/2014001877,9780547628400,[]
715,715,https://lccn.loc.gov/2020023920,9780063050006,"['Biographical fiction.', 'Mystery fiction.']"
716,716,https://lccn.loc.gov/2020037126,9781984804792,"['Fantasy fiction.', 'Novels.']"
717,717,https://lccn.loc.gov/2018289111,9780756414764,"['Fantasy fiction.', 'Fiction.', 'Fantasy fiction.', 'Fantasy fiction.']"
718,718,https://lccn.loc.gov/2016054138,9781501137471,['Fantasy fiction.']
719,719,https://lccn.loc.gov/2012043878,9780307265746,[]
720,720,https://lccn.loc.gov/2020042059,9781250767943,['Love stories.']
721,721,https://lccn.loc.gov/2017029513,9780804176750,['Domestic fiction.']
722,722,https://lccn.loc.gov/2016590186,9780062405616,"['Love stories.', 'Humorous fiction.']"
723,723,https://lccn.loc.gov/2019024892,9781984803153,[]
724,724,https://lccn.loc.gov/2017032784,9781501154645,['Suspense fiction.']
725,725,https://lccn.loc.gov/2014947914,9780062237194,"['Historical fiction.', 'Mystery fiction.']"
726,726,https://lccn.loc.gov/2019033900,9780358168478,[]
727,727,https://lccn.loc.gov/2016018398,9780062451941,"['Fantasy fiction.', 'Historical fiction.']"
728,728,https://lccn.loc.gov/2016001456,9781250063700,"['Suspense fiction.', 'Mystery fiction.']"
729,729,https://lccn.loc.gov/2019296606,9781984822178,"['Bildungsromans.', 'Bildungsromans.']"
730,730,https://lccn.loc.gov/2017061404,9781492665274,"['Romantic suspense fiction.', 'Love stories.']"
731,731,https://lccn.loc.gov/2018018552,9781984802439,[]
732,732,https://lccn.loc.gov/2019018211,9781250204448,['Mystery fiction.']
733,733,https://lccn.loc.gov/2013362463,9780062279972,"['Adventure fiction.', 'Love stories.']"
734,734,https://lccn.loc.gov/2020022386,9780593099957,"['Love stories.', 'Occult fiction.']"
735,735,https://lccn.loc.gov/2020037125,9781984804785,['Fantasy fiction.']
736,736,https://lccn.loc.gov/2018295167,9781501154836,"['Psychological fiction.', 'Domestic fiction.']"
737,737,https://lccn.loc.gov/2018028835,9780451489425,[]
738,738,https://lccn.loc.gov/2013044441,9781476749785,"['Suspense fiction.', 'Mystery fiction.']"
739,739,https://lccn.loc.gov/2018057650,9781250047328,[]
740,740,https://lccn.loc.gov/2019051638,9781984819895,['HIstorical fiction.']
741,741,https://lccn.loc.gov/2019024891,9781984803160,[]
742,742,https://lccn.loc.gov/2019045029,9780385348720,[]
743,743,https://lccn.loc.gov/2019058285,9780593189467,[]
744,744,https://lccn.loc.gov/2017007053,9780062313119,['Domestic fiction.']
745,745,https://lccn.loc.gov/2019026595,9781538715642,['Love stories.']
746,746,https://lccn.loc.gov/2018278248,9780062872838,"['Chick lit.', 'Romance fiction.', 'Humorous stories.', 'Fiction.', 'Humorous fiction.', 'Romance fiction.', 'Love stories.', 'Romance fiction.', 'Humorous fiction.']"
747,747,9780062694058,0062694057 (h,"['Dystopian fiction.', 'Dystopian fiction.', 'Fiction.', 'Dystopias.', 'Dystopian fiction.', 'Fiction.', 'Dystopian fiction.']"
748,748,https://lccn.loc.gov/2012048616,9780062105653,['Love stories.']
749,749,https://lccn.loc.gov/2020008544,9781501188817,['Suspense fiction.']
750,750,https://lccn.loc.gov/2020014703,9781728206165,['Love stories.']
751,751,https://lccn.loc.gov/2020038277,9781250213594,"['Fantasy fiction.', 'Novels.']"
752,752,https://lccn.loc.gov/2016036489,9780345527868,"['Suspense fiction.', 'Mystery fiction.']"
753,753,https://lccn.loc.gov/2016022954,9780425284155,['Fantasy fiction.']
754,754,https://lccn.loc.gov/2016032491,9780062656285,[]
755,755,https://lccn.loc.gov/2016387517,9780062414212,"['Domestic fiction.', 'Fiction.', 'Domestic fiction.']"
756,756,https://lccn.loc.gov/2014017294,9780393240238,[]
757,757,https://lccn.loc.gov/2019045514,9780525510444,['Love stories.']
758,758,https://lccn.loc.gov/2014016018,9781616149987,[]
759,759,https://lccn.loc.gov/2015431402,9780525954330,"['Detective and mystery stories.', 'Mystery fiction.']"
760,760,https://lccn.loc.gov/2020010253,9780062968500,[]
761,761,https://lccn.loc.gov/2015017153,9781250022080,['Mystery fiction.']
762,762,https://lccn.loc.gov/2020933671,9781538715918,[]
763,763,https://lccn.loc.gov/2018022559,9780399593512,"['Suspense fiction.', 'Mystery fiction.']"
764,764,https://lccn.loc.gov/2018013670,9781501194900,"['Romantic suspense fiction.', 'Love stories.']"
765,765,https://lccn.loc.gov/2018053630,9780525656166,['Spy stories.']
766,766,https://lccn.loc.gov/2017056135,9780525509509,['Domestic fiction.']
767,767,https://lccn.loc.gov/2019049288,9781538716625,['Love stories.']
768,768,https://lccn.loc.gov/2020008545,9781501188831,['Suspense fiction.']
769,769,https://lccn.loc.gov/2017025059,9780393249897,[]
770,770,https://lccn.loc.gov/2019054419,9781250151360,['Suspense fiction.']
771,771,https://lccn.loc.gov/2018285034,9781101981214,[]
772,772,https://lccn.loc.gov/2015017296,9781250077172,[]
773,773,https://lccn.loc.gov/2013026867,9781612193496,[]
774,774,https://lccn.loc.gov/2014016148,9781594633119,['Historical fiction.']
775,775,https://lccn.loc.gov/2014020071,9781619634442,[]
776,776,https://lccn.loc.gov/2015028632,9781501124372,"['Historical fiction.', 'Love stories.']"
777,777,https://lccn.loc.gov/2018055526,9781250316776,[]
778,778,https://lccn.loc.gov/2016038793,9780385343299,[]
779,779,https://lccn.loc.gov/2013027875,9780062236739,['Domestic fiction.']
780,780,https://lccn.loc.gov/2015016909,9781616203573,['Historical fiction.']
781,781,https://lccn.loc.gov/2019043787,9781982134211,"['War stories.', 'Historical fiction.']"
782,782,https://lccn.loc.gov/2017478638,9780399562457,"['Domestic fiction.', 'Domestic fiction.', 'Fiction.', 'Romance fiction.', 'Love stories.', 'Romance fiction.', 'Domestic fiction.']"
783,783,https://lccn.loc.gov/2014041909,9781451694147,"['Mystery fiction.', 'Suspense fiction.']"
784,784,https://lccn.loc.gov/2017478841,9780062290366,"['Young adult fiction.', 'Fantasy fiction.', 'Fiction.', 'Juvenile works.', 'Young adult works.', 'Fantasy fiction.', 'Fantasy fiction.', 'Fantasy fiction.']"
785,785,https://lccn.loc.gov/2016008754,9780393245448,[]
786,786,https://lccn.loc.gov/2018023858,9781501190070,['Suspense fiction.']
787,787,https://lccn.loc.gov/2017061141,9780451490803,['Love stories.']
788,788,https://lccn.loc.gov/2016037630,9781250111173,"['Psychological fiction.', 'Suspense fiction.']"
789,789,https://lccn.loc.gov/2018961338,9781250301697,"['Psychological fiction.', 'Suspense fiction.', 'Psychological fiction.', 'Thrillers (Fiction).']"
790,790,https://lccn.loc.gov/2014008794,9780062205742,[]
791,791,https://lccn.loc.gov/2018013471,9781250182265,['Suspense fiction.']
792,792,https://lccn.loc.gov/2018297972,9780743298070,"['Thrillers (Fiction.)', 'Detective and mystery fiction.', 'Suspense fiction.', 'Detective and mystery fiction.', 'Fiction.', 'Thrillers (Fiction)', 'Suspense fiction.', 'Novels.', 'Thrillers (Fiction)', 'Detective and mystery fiction.']"
793,793,https://lccn.loc.gov/2020018552,9780440000501,['Mystery fiction.']
794,794,https://lccn.loc.gov/2018025584,9781400069996,[]
795,795,https://lccn.loc.gov/2013031952,9780393240825,"['Musical fiction.', 'Mystery fiction.', 'Suspense fiction.']"
796,796,https://lccn.loc.gov/2015295746,9780061670893,['Domestic fiction.']
797,797,https://lccn.loc.gov/2020009930,9781635575637,[]
798,798,https://lccn.loc.gov/2018041137,9781984803252,[]
799,799,https://lccn.loc.gov/2013021075,9780811221665,[]
800,800,https://lccn.loc.gov/2019025434,9780698407985,['Domestic fiction.']
801,801,https://lccn.loc.gov/2016435089,9780062356260,"['Historical fiction.', 'Biographical fiction.', 'Historical fiction.', 'Biographical fiction.']"
802,802,https://lccn.loc.gov/2016056762,9780735224292,[]
803,803,https://lccn.loc.gov/2014047753,9781101874141,"['Fantasy fiction.', 'Romantic suspense fiction.']"
804,804,https://lccn.loc.gov/2015030396,9781476777405,[]
805,805,https://lccn.loc.gov/2015298604,9780062351425,"['Detective and mystery fiction.', 'Fantasy fiction.', 'Fiction.', 'Horror fiction.', 'Paranormal fiction.', 'Detective and mystery fiction.', 'Paranormal fiction.', 'Fantasy fiction.', 'Horror fiction.', 'Mystery fiction.']"
806,806,https://lccn.loc.gov/2016045021,9780062645227,['Mystery fiction.']
807,807,https://lccn.loc.gov/2019055580,9780451464415,['Fantasy fiction.']
808,808,https://lccn.loc.gov/2019008703,9781982126766,[]
809,809,https://lccn.loc.gov/2018034449,9781501197406,"['Lovet stories.', 'Humorous fiction.']"
810,810,https://lccn.loc.gov/2020002353,9780399178955,['Love stories.']
811,811,https://lccn.loc.gov/2018051135,9781524798628,[]
812,812,https://lccn.loc.gov/2017051032,9781250105639,"['Suspense fiction.', 'Mystery fiction.']"
813,813,https://lccn.loc.gov/2014008538,9781250049377,['Love stories']
814,814,https://lccn.loc.gov/2019027224,9780593098684,['Suspense fiction.']
815,815,https://lccn.loc.gov/2018051134,9780525619246,[]
816,816,https://lccn.loc.gov/2013019840,9781455574032,['Domestic fiction.']
817,817,https://lccn.loc.gov/2018000188,9780399180163,"['Suspense fiction.', 'Horror fiction.']"
818,818,https://lccn.loc.gov/2014040459,9780553418774,"['Psychological fiction.', 'Love stories.']"
819,819,https://lccn.loc.gov/2020009020,9780358181798,"['Fantasy fiction.', 'Mystery fiction.']"
820,820,https://lccn.loc.gov/2015010374,9780062390547,"['Domestic fiction.', 'Mystery fiction.']"
821,821,https://lccn.loc.gov/2016043934,9781616206888,[]
822,822,https://lccn.loc.gov/2020040938,9780593200124,['Love stories.']
823,823,https://lccn.loc.gov/2020037496,9781250241702,['Mystery fiction.']
824,824,https://lccn.loc.gov/2019007450,9780525620754,['Fantasy fiction.']
825,825,https://lccn.loc.gov/2016011345,9781101885932,['Fantasy fiction.']
826,826,https://lccn.loc.gov/2019045515,9780525510437,['Love stories.']
827,827,https://lccn.loc.gov/2014002205,9780393089578,['Love stories.']
828,828,https://lccn.loc.gov/2016059400,9780374203108,[]
829,829,https://lccn.loc.gov/2016025629,9780812998269,"['Humorous fiction.', 'Love stories.']"
830,830,https://lccn.loc.gov/2015045285,9780062200655,[]
831,831,https://lccn.loc.gov/2019014449,9780385544818,['Suspense fiction.']
832,832,https://lccn.loc.gov/2018008381,9781451649390,[]
833,833,https://lccn.loc.gov/2015039411,9781101947135,[]
834,834,https://lccn.loc.gov/2016007713,9781501132933,"['Psychological fiction.', 'Suspense fiction.', 'Mystery fiction.']"
835,835,https://lccn.loc.gov/2018005082,9780399178924,['Domestic fiction.']
836,836,https://lccn.loc.gov/2014031015,9780345539816,"['Dystopias.', 'Science fiction.']"
837,837,https://lccn.loc.gov/2019011748,9780698408326,['Love stories.']
838,838,https://lccn.loc.gov/2018022167,9780735224629,"['Suspense fiction.', 'Mystery fiction.']"
839,839,https://lccn.loc.gov/2014007793,9780061957956,"['Occult fiction.', 'Fantasy fiction.']"
840,840,https://lccn.loc.gov/2015012541,9780345544049,"['Mystery fiction.', 'Suspense fiction.']"
841,841,https://lccn.loc.gov/2019457518,9780062878090,"['Chick lit.', 'Romance fiction.', 'Love stories.', 'Romance fiction.']"
842,842,https://lccn.loc.gov/2017028870,9781627792769,[]
843,843,https://lccn.loc.gov/2015005077,9781501112317,"['Psychological fiction.', 'Suspense fiction.']"
844,844,https://lccn.loc.gov/2013028907,9780316055437,"['Bildungsromans.', 'Suspense fiction.']"
845,845,https://lccn.loc.gov/2018288570,9781476717807,"['Fictional Works.', 'Domestic fiction.', 'Fiction.', 'Domestic fiction.', 'Domestic fiction.', 'Domestic fiction.']"
846,846,https://lccn.loc.gov/2016032022,9781101988299,['Suspense fiction.']
847,847,https://lccn.loc.gov/2013016761,9781616953041,[]
848,848,https://lccn.loc.gov/2018023513,9781984853752,[]
849,849,https://lccn.loc.gov/2020275372,9781635572582,"['FICTION / Literary.', 'Fiction', 'Psychological fiction.', 'Fiction.', 'Psychological fiction.', 'Suspense fiction.', 'Psychological fiction.']"
850,850,https://lccn.loc.gov/2013034429,9781451655094,['Cookbooks.']
851,851,https://lccn.loc.gov/2020019053,9781524796419,[]
852,852,https://lccn.loc.gov/2019027223,9780593098660,['Suspense fiction.']
853,853,https://lccn.loc.gov/2020012255,9780593101902,['Love stories.']
854,854,https://lccn.loc.gov/2014020972,9780385539043,"['Biographical fiction.', 'Love stories.', 'Historical fiction.']"
855,855,https://lccn.loc.gov/2020286634,9780062931092,"['Romance fiction.', 'Novels.', 'Historical fiction.', 'Fiction.', 'Historical fiction.', 'Historical fiction.', 'Romance fiction.', 'Novels.']"
856,856,https://lccn.loc.gov/2015011712,9780143128489,"['Psychological fiction.', 'Humorous fiction.']"
857,857,https://lccn.loc.gov/2018014770,9781501170089,"['Historical fiction', 'War stories']"
858,858,https://lccn.loc.gov/2019457451,9781476740195,[]
859,859,https://lccn.loc.gov/2019012345,9781984806376,['Fantasy fiction.']
860,860,https://lccn.loc.gov/2019030465,9781984878625,[]
861,861,https://lccn.loc.gov/2017059419,9781250086082,"['Domestic fiction.', 'Humorous fiction.']"
862,862,https://lccn.loc.gov/2019051637,9781984819888,['HIstorical fiction.']
863,863,https://lccn.loc.gov/2016058762,9780062663726,[]
864,864,https://lccn.loc.gov/2020042042,9781250268822,['Suspense fiction.']
865,865,https://lccn.loc.gov/2020007177,9781492682721,['Mystery fiction.']
866,866,https://lccn.loc.gov/2020038238,9781250772800,['Science fiction.']
867,867,https://lccn.loc.gov/2016016719,9781492635826,[]
868,868,https://lccn.loc.gov/2017029542,9780451489111,"['Domestic fiction.', 'Suspense fiction.']"
869,869,https://lccn.loc.gov/2020025761,9780593198629,['Love stories.']
870,870,https://lccn.loc.gov/2015472648,9780062282569,['Historical fiction.']
871,871,https://lccn.loc.gov/2017032577,9781492657965,['Mystery fiction.']
872,872,https://lccn.loc.gov/2018042961,9780385537070,['Historical fiction.']
873,873,https://lccn.loc.gov/2017013661,9780062686664,"['Psychological fiction.', 'Suspense fiction.', 'Mystery fiction.']"
874,874,https://lccn.loc.gov/2015045500,9780804177900,"['Mystery fiction.', 'Suspense fiction.']"
875,875,https://lccn.loc.gov/2013045639,9780547792774,['Mystery fiction.']
876,876,https://lccn.loc.gov/2014027470,9780385523233,[]
877,877,https://lccn.loc.gov/2014956789,9780316212243,"['Fiction.', 'Fantasy fiction.']"
878,878,https://lccn.loc.gov/2017057855,9780451488411,"['Domestic fiction.', 'Mystery fiction.']"
879,879,https://lccn.loc.gov/2015298920,9781451686630,"['Suspense fiction', 'Fiction.', 'Suspense fiction.', 'Thrillers (Fiction)']"
880,880,https://lccn.loc.gov/2017943545,9781501156007,"['Thrillers (Fiction.)', 'Suspense fiction.', 'Psychological fiction.', 'Suspense fiction.', 'Thrillers (Fiction)', 'Psychological fiction.']"
881,881,https://lccn.loc.gov/2013005713,9780316218955,['Science fiction.']
882,882,https://lccn.loc.gov/2015019630,9780812998689,"['Mystery fiction.', 'Fantasy fiction.']"
883,883,https://lccn.loc.gov/2015034457,9780062413864,"['Psychological fiction.', 'Suspense fiction.']"
884,884,https://lccn.loc.gov/2020008257,9781982123956,"['Christmas stories.', 'Love stories.']"
885,885,https://lccn.loc.gov/2020009944,9780593100813,['Love stories.']
886,886,https://lccn.loc.gov/2019299393,9781524759780,"['Suspense fiction.', 'Science fiction.', 'Thrillers (Fiction)', 'Science fiction.', 'Novels.']"
887,887,https://lccn.loc.gov/2019009003,9781594634734,['Love stories.']
888,888,https://lccn.loc.gov/2019043283,9780451490766,['Mystery fiction.']
889,889,https://lccn.loc.gov/2018046444,9780358023937,[]
890,890,https://lccn.loc.gov/2019036420,9781250236609,"['Science fiction.', 'Love stories.']"
891,891,https://lccn.loc.gov/2016299973,9780670026333,"['Mystery fiction.', 'Detective and mystery fiction.', 'Thrillers (Fiction)']"
892,892,https://lccn.loc.gov/2018048595,9781101990513,"['Psychological fiction.', 'Suspense fiction.']"
893,893,https://lccn.loc.gov/2016047564,9781400069903,[]
894,894,https://lccn.loc.gov/2015013780,9780393239294,"['Mystery fiction.', 'Historical fiction.']"
895,895,https://lccn.loc.gov/2013030359,9780062291400,"['Mystery fiction.', 'Suspense fiction.']"
896,896,https://lccn.loc.gov/2020013948,9780062667656,[]
897,897,https://lccn.loc.gov/2019024240,9780451492470,['Mystery fiction.']
898,898,https://lccn.loc.gov/2014028437,9780062224101,[]
899,899,https://lccn.loc.gov/2016006511,9780399169496,"['Romantic suspense fiction.', 'Black humor (Literature)', 'Mystery fiction.']"
900,900,https://lccn.loc.gov/2020012273,9781534437678,['Fantasy fiction.']
901,901,https://lccn.loc.gov/2019012407,9780385539302,[]
902,902,https://lccn.loc.gov/2016032066,9781501139239,[]
903,903,https://lccn.loc.gov/2019285075,9781250195524,"['Fantasy fiction', 'Fantasy fiction.', 'Fantasy fiction.']"
904,904,https://lccn.loc.gov/2018030148,9781250202444,['Psychological fiction.']
905,905,https://lccn.loc.gov/2018004285,9780451492678,['Mystery fiction.']
906,906,https://lccn.loc.gov/2019299929,9781681777665,"['Time-travel fiction.', 'History.', 'Historical fiction.', 'Detective and mystery fiction.', 'Fantasy fiction.', 'Fiction.', 'Mystery fiction.', 'Regency fiction.', 'Time-travel fiction.', 'Detective and mystery fiction.', 'Historical fiction.', 'Fantasy fiction.']"
907,907,https://lccn.loc.gov/2014044573,9781492602026,['Romantic suspense fiction.']
908,908,https://lccn.loc.gov/2020034643,9781951142247,['Mystery fiction.']
909,909,https://lccn.loc.gov/2017047079,9780812996067,['Domestic fiction.']
910,910,https://lccn.loc.gov/2018032018,9781524747800,['Mystery fiction.']
911,911,https://lccn.loc.gov/2019014647,9781524742904,[]
912,912,https://lccn.loc.gov/2014048573,9781631490477,[]
913,913,https://lccn.loc.gov/2014049047,9781455557103,['Love stories.']
914,914,https://lccn.loc.gov/2014023349,9780399172779,['Bildungsromans.']
915,915,https://lccn.loc.gov/2018024190,9781501165863,['Love stories.']
916,916,https://lccn.loc.gov/2019286771,9781984823793,"['Dystopian fiction.', 'Fiction.', 'Science fiction.', 'Thrillers (Fiction)', 'Suspense fiction.', 'Thrillers (Fiction)', 'Dystopian fiction.', 'Science fiction.']"
917,917,https://lccn.loc.gov/2015028338,9781501116971,['Love stories.']
918,918,https://lccn.loc.gov/2019014381,9780593099131,['Suspense fiction.']
919,919,https://lccn.loc.gov/2020008256,9781982123949,"['Christmas stories.', 'Love stories.']"
920,920,https://lccn.loc.gov/2015047026,9781501142536,[]
921,921,https://lccn.loc.gov/2020040176,9781250178602,"['Historical fiction.', 'Novels.']"
922,922,https://lccn.loc.gov/2019019798,9781984805171,"['Suspense fiction.', 'Mystery fiction.']"
923,923,https://lccn.loc.gov/2019052279,9780593102527,['Love stories.']
924,924,https://lccn.loc.gov/2013032859,9781250041197,['Suspense fiction.']
925,925,https://lccn.loc.gov/2016022953,9780345540676,['Science fiction.']
926,926,https://lccn.loc.gov/2016003605,9781101965085,"['Psychological fiction.', 'Suspense fiction.']"
927,927,https://lccn.loc.gov/2019039844,9780525658184,[]
928,928,https://lccn.loc.gov/2019006240,9781984806093,['Love stories.']
929,929,https://lccn.loc.gov/2013048524,9780143127505,['Love stories.']
930,930,https://lccn.loc.gov/2013013217,9780679643753,[]
931,931,https://lccn.loc.gov/2013041010,9780307700315,"['Domestic fiction.', 'Historical fiction.']"
932,932,https://lccn.loc.gov/2016017668,9780735221086,"['Domestic fiction.', 'Suspense fiction.', 'Mystery fiction.']"
933,933,https://lccn.loc.gov/2015004143,9780765376459,"['Fantasy fiction.', 'Science fiction.']"
934,934,https://lccn.loc.gov/2016036564,9780399574634,[]
935,935,https://lccn.loc.gov/2016295849,9780062083456,"['Legal stories.', 'Detective and mystery fiction', 'Fiction.', 'Mystery fiction.', 'Detective and mystery fiction.', 'Legal stories.', 'Mystery fiction.']"
936,936,https://lccn.loc.gov/2018295054,9780062271631,"['Detective and mystery fiction.', 'Fiction.', 'Mystery fiction.', 'Detective and mystery fiction.', 'Mystery fiction.', 'Detective and mystery fiction.']"
937,937,https://lccn.loc.gov/2017001076,9780735214316,['Dystopias.']
938,938,https://lccn.loc.gov/2013027386,9781451627930,"['Love stories.', 'Mystery fiction.']"
939,939,https://lccn.loc.gov/2016057843,9780735220683,"['Psychological fiction.', 'Love stories.']"
940,940,https://lccn.loc.gov/2016006913,9780345539960,['Mystery fiction.']
941,941,https://lccn.loc.gov/2013018473,9780765332066,['Fantasy fiction.']
942,942,https://lccn.loc.gov/2020008102,9780593128480,['Fantasy fiction.']
943,943,https://lccn.loc.gov/2020022072,9780451492180,[]
944,944,https://lccn.loc.gov/2019048698,9781250149442,"['Mystery fiction.', 'Suspense fiction.']"
945,945,https://lccn.loc.gov/2017002312,9780062678416,['Suspense fiction.']
946,946,https://lccn.loc.gov/2020015958,9781727822905,['Biographical fiction.']
947,947,https://lccn.loc.gov/2019035018,9781250237279,['Domestic fiction.']
948,948,https://lccn.loc.gov/2018938068,9781626728080,"['Graphic novels.', 'Comic books, strips, etc.', 'Graphic novels.', 'Graphic novels.', 'Comics (Graphic works)', 'Autobiographical comics.']"
949,949,https://lccn.loc.gov/2016034658,9780399585012,"['Psychological fiction.', 'Suspence fiction.']"
950,950,https://lccn.loc.gov/2018006362,9780544808256,"['Domestic fiction.', 'Jewish fiction.', 'Humorous stories.', 'Love stories.']"
951,951,https://lccn.loc.gov/2020015901,9781984805409,"['Love stories.', 'Humorous fiction.']"
